tate,ACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PROGRAM,;,.,BEGIN,END,VAR,:,TYPE,=,PROCEDURE,(,),CONST,:=,INT,LIT,+,-,ARRAY,[,..,],OF,RECORD,ID,",",WHILE,DO,READ,WRITE,WRITELN,IF,THEN,ELSE,NOT,AND,OR,>,<,<=,>=,<>,*,/,$,prog,bloco,decls,decl,vardecl,typedecl,procdecl,constdecl,valor,valorss,sinal,type,campos,campo,params,param,iden,idens,coms,stmt,mstmt,unst,exprs,expr,opbool,expr1,opcomp,expr2,opad,expr3,opmult,expr4,var
0,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
2,,s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,r27,r27,,r27,,r27,,r27,,r27,r27,,r27,,,r27,r27,,r27,,r27,,,,r27,,r27,,,,,r27,r27,,r27,r27,r27,r27,r27,r27,r27,r27,r27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,r3,,r3,,r3,,r3,,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,s7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,s8,,s14,,s15,,s16,,,s17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,10,11,12,13,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,r40,,s22,r40,,,,,,s30,,,,,,,,,,,,,,s3,,s24,,s25,s26,s27,s28,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,18,19,20,21,,,,,,,,,,,23
9,,s31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,32,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,
18,,s38,,,s37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,r31,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,r32,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,r33,,,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,r40,,s22,r40,,,,,,s30,,,,,,,,,,,,,,s3,,s24,,s25,s26,s27,s28,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,39,19,20,21,,,,,,,,,,,23
23,,,s42,,,,,,,,,,,s40,,,,,,s41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,s30,,,,s54,s55,s49,s50,,,,,,,s3,,,,,,,,,,s44,,,,,,,,,,,,,,,,,,,,53,47,,,,,,29,,,,,,,43,,45,,46,,48,,51,52
25,,,,,,,,,,,s30,,,,,,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,56
26,,,,,,,,,,,s30,,,,s54,s55,s49,s50,,,,,,,s3,,,,,,,,,,s44,,,,,,,,,,,,,,,,,,,,53,47,,,,,,29,,,,,,,57,,45,,46,,48,,51,52
27,,r39,,,r39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,s30,,,,s54,s55,s49,s50,,,,,,,s3,,,,,,,,,,s44,,,,,,,,,,,,,,,,,,,,53,47,,,,,,29,,,,,,,58,,45,,46,,48,,51,52
29,,r71,r71,,r71,,,,r71,,r71,r71,,r71,,,r71,r71,,r71,,r71,,,,r71,,r71,,,,,r71,r71,,r71,r71,r71,r71,r71,r71,r71,r71,r71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,
31,,,,r2,,r2,,r2,,r2,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,s60,,,,,,,,,,,,,,,,,,,s61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,r29,,,,,,,,,,,,,,,,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,s62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,s63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,r1,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,r40,,s22,r40,,,,,,s30,,,,,,,,,,,,,,s3,,s24,,s25,s26,s27,s28,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,65,20,21,,,,,,,,,,,23
39,,s38,,,s66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,s30,,,,s54,s55,s49,s50,,,,,,,s3,,,,,,,,,,s44,,,,,,,,,,,,,,,,,,,,53,47,,,,,,29,,,,,,,67,,45,,46,,48,,51,52
41,,,,,,,,,,,s30,,,,s54,s55,s49,s50,,,,,,,s3,,,,,,,,,,s44,,,,,,,,,,,,,,,,,,,,53,47,,,,,,29,,,,,,,68,,45,,46,,48,,51,52
42,,,,,,,,,,,,,,,,,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,s70,,,,,,,,s72,s73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,
44,,,,,,,,,,,s30,,,,s54,s55,s49,s50,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,47,,,,,,29,,,,,,,,,74,,46,,48,,51,52
45,,r48,,,r48,,,,,,,r48,,,,,,,,,,r48,,,,r48,,r48,,,,,r48,r48,,r48,r48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,r52,,,r52,,,,s79,,,r52,,,,,s83,s84,,,,r52,,,,r52,,r52,,,,,r52,r52,,r52,r52,s77,s78,s80,s81,s82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,76,,,,
47,,,,,,,,,,,s30,,,,s54,s55,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,29,,,,,,,,,,,,,85,,51,52
48,,r61,,,r61,,,,r61,,,r61,,,,,r61,r61,,,,r61,,,,r61,,r61,,,,,r61,r61,,r61,r61,r61,r61,r61,r61,r61,s87,s88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,
49,,,,,,,,,,,r16,,,,r16,r16,,,,,,,,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,r17,,,,r17,r17,,,,,,,,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,r65,,,r65,,,,r65,,,r65,,,,,r65,r65,,,,r65,,,,r65,,r65,,,,,r65,r65,,r65,r65,r65,r65,r65,r65,r65,r65,r65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,r68,s42,,r68,,,,r68,,s89,r68,,,,,r68,r68,,s41,,r68,,,,r68,,r68,,,,,r68,r68,,r68,r68,r68,r68,r68,r68,r68,r68,r68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,r70,,,r70,,,,r70,,,r70,,,,,r70,r70,,,,r70,,,,r70,,r70,,,,,r70,r70,,r70,r70,r70,r70,r70,r70,r70,r70,r70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,r14,,,r14,,,,r14,,,r14,,,,,r14,r14,,,r14,r14,,,,r14,,r14,,,,,r14,r14,,r14,r14,r14,r14,r14,r14,r14,r14,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,r15,,,r15,,,,r15,,,r15,,,,,r15,r15,,,r15,r15,,,,r15,,r15,,,,,r15,r15,,r15,r15,r15,r15,r15,r15,r15,r15,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,r37,s42,,r37,,,,,,,,,,,,,,,s41,,,,,,,,,,,,,,r37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,r38,,,r38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r38,,s72,s73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s90,,,s72,s73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,
59,,,,,,,,,,,,s91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,s94,,,,,s95,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,93,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,s94,,,,,s95,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,93,,,,,,,,,,,,,,,,
63,,,,,,s100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,99,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,s54,s55,s49,s50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,102,103,,,,,,,,,,,,,,,,,,,,,,
65,,r30,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,r34,,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,r35,,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r35,,s72,s73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,s104,,,,,,,,,,,,,,s72,s73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,
69,,r74,r74,,r74,,,,r74,,r74,r74,,r74,,,r74,r74,,r74,,r74,,,,r74,,r74,,,,,r74,r74,,r74,r74,r74,r74,r74,r74,r74,r74,r74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,r40,,s22,r40,,,,,,s30,,,,,,,,,,,,,,s3,,s24,,s25,s26,s27,s106,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,105,,,,,,,,,,,,23
71,,,,,,,,,,,s30,,,,s54,s55,s49,s50,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,47,,,,,,29,,,,,,,,,107,,46,,48,,51,52
72,,,,,,,,,,,r49,,,,r49,r49,r49,r49,,,,,,,r49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,r50,,,,r50,r50,r50,r50,,,,,,,r50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,r47,,,r47,,,,,,,r47,,,,,,,,,,r47,,,,r47,,r47,,,,,r47,r47,,r47,r47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,s30,,,,s54,s55,s49,s50,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,47,,,,,,29,,,,,,,,,,,108,,48,,51,52
76,,,,,,,,,,,s30,,,,s54,s55,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,29,,,,,,,,,,,,,109,,51,52
77,,,,,,,,,,,r53,,,,r53,r53,r53,r53,,,,,,,r53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,r54,,,,r54,r54,r54,r54,,,,,,,r54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,r55,,,,r55,r55,r55,r55,,,,,,,r55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,r56,,,,r56,r56,r56,r56,,,,,,,r56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,r57,,,,r57,r57,r57,r57,,,,,,,r57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,r58,,,,r58,r58,r58,r58,,,,,,,r58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,r62,,,,r62,r62,,,,,,,,,r62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,r63,,,,r63,r63,,,,,,,,,r63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,r60,,,r60,,,,r60,,,r60,,,,,r60,r60,,,,r60,,,,r60,,r60,,,,,r60,r60,,r60,r60,r60,r60,r60,r60,r60,s87,s88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,
86,,,,,,,,,,,s30,,,,s54,s55,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,29,,,,,,,,,,,,,,,110,52
87,,,,,,,,,,,r66,,,,r66,r66,,,,,,,,,r66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,r67,,,,r67,r67,,,,,,,,,r67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,s30,,,,s54,s55,s49,s50,,,,,,,s3,,,,,,,,,,s44,,,,,,,,,,,,,,,,,,,,53,47,,,,,,29,,,,,,,111,,45,,46,,48,,51,52
90,,r40,,s22,r40,,,,,,s30,,,,,,,,,,,,,,s3,,s24,,s25,s26,s27,s28,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,113,112,21,,,,,,,,,,,23
91,,r72,r72,,r72,,,,r72,,r72,r72,,r72,,,r72,r72,,r72,,r72,,,,r72,,r72,,,,,r72,r72,,r72,r72,r72,r72,r72,r72,r72,r72,r72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,r18,,,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,s114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,116,,,117,,,,,,,,,,,,,,,,
96,,,,,,,r28,,,,,,,,,,,,,,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,s119,,,,,,,,,,s118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,r25,,,,,,,,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,120,,,,,,,,,,,,,,,
101,,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,r12,,,,,,,,,,,,,,,,,,,r12,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,s54,s55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121,,,,,,,,,,,,,,,,,,,,,,,
104,,r73,r73,,r73,,,,r73,,r73,r73,,r73,,,r73,r73,,r73,,r73,,,,r73,,r73,,,,,r73,r73,,r73,r73,r73,r73,r73,r73,r73,r73,r73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,r36,,,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,s30,,,,s54,s55,s49,s50,,,,,,,s3,,,,,,,,,,s44,,,,,,,,,,,,,,,,,,,,53,47,,,,,,29,,,,,,,122,,45,,46,,48,,51,52
107,,r46,,,r46,,,,,,,r46,,,,,,,,,,r46,,,,r46,,r46,,,,,r46,r46,,r46,r46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,r51,,,r51,,,,,,,r51,,,,,s83,s84,,,,r51,,,,r51,,r51,,,,,r51,r51,,r51,r51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,
109,,r59,,,r59,,,,r59,,,r59,,,,,r59,r59,,,,r59,,,,r59,,r59,,,,,r59,r59,,r59,r59,r59,r59,r59,r59,r59,s87,s88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,
110,,r64,,,r64,,,,r64,,,r64,,,,,r64,r64,,,,r64,,,,r64,,r64,,,,,r64,r64,,r64,r64,r64,r64,r64,r64,r64,r64,r64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,s123,,,,,,,,,,,,,,,,,,,,,,,,s72,s73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,
112,,r32,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,r42,,,r42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,s54,s55,s49,s50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,102,103,,,,,,,,,,,,,,,,,,,,,,
115,,s127,,,s126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,r22,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,s128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,s129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,s100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,,,,,,,,,,,,,,,,,
120,,,,,,,s131,,,,,,,,,,,,,,,,,,,s61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,r13,,,,,,,,,,,,,,,,,,,r13,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s132,,,s72,s73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,
123,,r69,,,r69,,,,r69,,,r69,,,,,r69,r69,,,,r69,,,,r69,,r69,,,,,r69,r69,,r69,r69,r69,r69,r69,r69,r69,r69,r69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,r40,,s22,r40,,,,,,s30,,,,,,,,,,,,,,s3,,s24,,s25,s26,s27,s28,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,133,134,,,,,,,,,,,23
125,,,,,,,,,,,,,,,,,,,,,s135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,r20,,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136,,,117,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,s94,,,,,s95,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137,,,,,93,,,,,,,,,,,,,,,,
129,,,,r3,,r3,,r3,,r3,,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,r24,,,,,,,,,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,,,,,,,,,,,,,,,,
132,,r40,,s22,r40,,,,,,s30,,,,,,,,,,,,,,s3,,s24,,s25,s26,s27,s106,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,140,,,,,,,,,,,,23
133,,r41,,,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,r43,,,r43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,s54,s55,s49,s50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,102,103,,,,,,,,,,,,,,,,,,,,,,
136,,r21,,,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,r23,,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,r26,,,,,,,,,,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,s143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,r40,,s22,r40,,,,,,s30,,,,,,,,,,,,,,s3,,s24,,s25,s26,s27,s106,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,133,,,,,,,,,,,,23
143,,,,,,,,,,,,,,,,,,,,,,,s144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,s94,,,,,s95,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,,,,,93,,,,,,,,,,,,,,,,
145,,r19,,,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
